6,1,0,0
3112,6,118.80000000000001,42512.40000000002
3137,1,9.0,42521.40000000002
3138,2,9.0,42530.40000000002
3139,3,9.0,42539.40000000002
3140,4,18.0,42557.40000000002
3141,5,18.0,42575.40000000002
3142,6,27.0,42602.40000000002
3143,6,27.0,42629.40000000002
3168,1,0,42629.40000000002
3169,2,36.900000000000006,42666.300000000025
3170,3,80.10000000000002,42746.40000000002
3171,4,115.20000000000002,42861.60000000002
3172,5,158.40000000000003,43020.00000000002
3173,6,183.3,43203.300000000025
3174,6,183.3,43386.60000000003
3199,1,38.7,43425.300000000025
3200,2,38.7,43464.00000000002
3201,3,38.7,43502.70000000002
3202,4,38.7,43541.400000000016
3203,5,38.7,43580.10000000001
3204,6,49.80000000000003,43629.900000000016
3205,6,88.50000000000003,43718.400000000016
3230,1,9.0,43727.400000000016
3231,2,9.0,43736.400000000016
3232,3,9.0,43745.400000000016
3233,4,18.0,43763.400000000016
3234,5,18.0,43781.400000000016
3235,6,27.0,43808.400000000016
3236,6,27.0,43835.400000000016
3261,1,8.100000000000001,43843.500000000015
3262,2,32.4,43875.900000000016
3263,3,54.0,43929.900000000016
3264,4,62.1,43992.000000000015
3265,5,105.30000000000001,44097.30000000002
3266,6,130.5,44227.80000000002
3267,6,163.8,44391.60000000002
3292,1,30.600000000000005,44422.20000000002
3293,2,37.800000000000004,44460.00000000002
3294,3,59.400000000000006,44519.40000000002
3295,4,75.60000000000001,44595.00000000002
3296,5,75.60000000000001,44670.60000000002
3297,6,75.60000000000001,44746.20000000002
3298,6,75.60000000000001,44821.80000000002
3323,1,17.099999999999998,44838.900000000016
3324,2,46.8,44885.70000000002
3325,3,68.39999999999999,44954.10000000002
3326,4,96.29999999999998,45050.40000000002
3327,5,117.89999999999998,45168.300000000025
3328,6,153.89999999999998,45322.200000000026
3329,6,178.2,45500.40000000002
3354,1,0,45500.40000000002
3355,2,0,45500.40000000002
3356,3,0,45500.40000000002
3357,4,0,45500.40000000002
3358,5,0,45500.40000000002
3359,6,0,45500.40000000002
3360,6,0,45500.40000000002
3385,1,38.70000000000001,45539.10000000002
3386,2,70.2,45609.30000000002
3387,3,113.4,45722.70000000002
3388,4,137.70000000000002,45860.400000000016
3389,5,180.90000000000003,46041.30000000002
3390,6,183.3,46224.60000000002
3391,6,183.3,46407.90000000002
3416,1,9.0,46416.90000000002
3417,2,9.0,46425.90000000002
3418,3,9.0,46434.90000000002
3419,4,18.0,46452.90000000002
3420,5,18.0,46470.90000000002
3421,6,49.800000000000026,46520.700000000026
3422,6,83.10000000000002,46603.800000000025
3447,1,0,46603.800000000025
3448,2,0,46603.800000000025
3449,3,0,46603.800000000025
3450,4,0,46603.800000000025
3451,5,0,46603.800000000025
3452,6,0,46603.800000000025
3453,6,0,46603.800000000025
3478,1,38.7,46642.50000000002
3479,2,75.60000000000001,46718.10000000002
3480,3,118.80000000000001,46836.90000000002
3481,4,153.9,46990.800000000025
3482,5,183.3,47174.10000000003
3483,6,183.3,47357.40000000003
3484,6,183.3,47540.70000000003
3509,1,9.0,47549.70000000003
3510,2,9.0,47558.70000000003
3511,3,9.0,47567.70000000003
3512,4,18.0,47585.70000000003
3513,5,31.799999999999997,47617.50000000004
3514,6,76.79999999999998,47694.30000000004
3515,6,115.49999999999999,47809.80000000004
3540,1,8.100000000000001,47817.90000000004
3541,2,32.4,47850.30000000004
3542,3,54.0,47904.30000000004
3543,4,62.1,47966.40000000004
3544,5,83.7,48050.100000000035
3545,6,99.9,48150.00000000004
3546,6,118.80000000000001,48268.80000000004
3571,1,30.600000000000005,48299.40000000004
3572,2,37.800000000000004,48337.20000000004
3573,3,59.400000000000006,48396.60000000004
3574,4,75.60000000000001,48472.20000000004
3575,5,97.20000000000002,48569.40000000004
3576,6,106.20000000000002,48675.600000000035
3577,6,120.60000000000002,48796.20000000003
3602,1,17.099999999999998,48813.30000000003
3603,2,46.8,48860.100000000035
3604,3,68.39999999999999,48928.50000000004
3605,4,96.29999999999998,49024.80000000004
3606,5,117.89999999999998,49142.70000000004
3607,6,153.89999999999998,49296.60000000004
3608,6,178.2,49474.80000000004
3633,1,0,49474.80000000004
3634,2,0,49474.80000000004
3635,3,0,49474.80000000004
3636,4,0,49474.80000000004
3637,5,0,49474.80000000004
3638,6,0,49474.80000000004
3639,6,0,49474.80000000004
3664,1,30.600000000000005,49505.40000000004
3665,2,37.800000000000004,49543.20000000004
3666,3,59.400000000000006,49602.60000000004
3667,4,75.60000000000001,49678.20000000004
3668,5,97.20000000000002,49775.40000000004
3669,6,106.20000000000002,49881.600000000035
3670,6,120.60000000000002,50002.20000000003
3695,1,8.100000000000001,50010.30000000003
3696,2,32.4,50042.70000000003
3697,3,54.0,50096.70000000003
3698,4,71.10000000000001,50167.80000000003
3699,5,92.7,50260.50000000003
3700,6,117.9,50378.40000000003
3701,6,136.8,50515.20000000003
3726,1,9.0,50524.20000000003
3727,2,9.0,50533.20000000003
3728,3,9.0,50542.20000000003
3729,4,9.0,50551.20000000003
3730,5,9.0,50560.20000000003
3731,6,9.0,50569.20000000003
3732,6,9.0,50578.20000000003
3757,1,38.7,50616.90000000003
3758,2,75.60000000000001,50692.50000000003
3759,3,118.80000000000001,50811.30000000003
3760,4,153.9,50965.20000000003
3761,5,183.3,51148.50000000004
3762,6,183.3,51331.80000000004
3763,6,183.3,51515.10000000004
3788,1,0,51515.10000000004
3789,2,0,51515.10000000004
3790,3,0,51515.10000000004
3791,4,0,51515.10000000004
3792,5,13.799999999999997,51528.900000000045
3793,6,58.79999999999999,51587.70000000005
3794,6,97.5,51685.20000000005
3819,1,17.099999999999998,51702.30000000005
3820,2,41.39999999999999,51743.70000000005
3821,3,62.999999999999986,51806.70000000005
3822,4,80.09999999999998,51886.80000000005
3823,5,101.69999999999997,51988.500000000044
3824,6,117.89999999999998,52106.400000000045
3825,6,136.79999999999998,52243.20000000005
3850,1,30.600000000000005,52273.80000000005
3851,2,37.800000000000004,52311.60000000005
3852,3,59.400000000000006,52371.00000000005
3853,4,75.60000000000001,52446.60000000005
3854,5,97.20000000000002,52543.80000000005
3855,6,106.20000000000002,52650.000000000044
3856,6,120.60000000000002,52770.60000000004
3881,1,0,52770.60000000004
3882,2,0,52770.60000000004
3883,3,0,52770.60000000004
3884,4,0,52770.60000000004
3885,5,0,52770.60000000004
3886,6,0,52770.60000000004
3887,6,0,52770.60000000004
3912,1,17.099999999999998,52787.70000000004
3913,2,46.8,52834.500000000044
3914,3,68.39999999999999,52902.900000000045
3915,4,96.29999999999998,52999.20000000005
3916,5,117.89999999999998,53117.10000000005
3917,6,153.89999999999998,53271.00000000005
3918,6,178.2,53449.20000000005
3943,1,30.600000000000005,53479.80000000005
3944,2,37.800000000000004,53517.60000000005
3945,3,59.400000000000006,53577.00000000005
3946,4,75.60000000000001,53652.60000000005
3947,5,97.20000000000002,53749.80000000005
3948,6,106.20000000000002,53856.000000000044
3949,6,120.60000000000002,53976.60000000004
3974,1,8.100000000000001,53984.70000000004
3975,2,32.4,54017.10000000004
3976,3,54.0,54071.10000000004
3977,4,62.1,54133.20000000004
3978,5,83.7,54216.90000000004
3979,6,99.9,54316.80000000004
3980,6,118.80000000000001,54435.60000000004
4005,1,9.0,54444.60000000004
4006,2,9.0,54453.60000000004
4007,3,9.0,54462.60000000004
4008,4,18.0,54480.60000000004
4009,5,18.0,54498.60000000004
4010,6,27.0,54525.60000000004
4011,6,27.0,54552.60000000004
4036,1,38.7,54591.30000000004
4037,2,75.60000000000001,54666.90000000004
4038,3,118.80000000000001,54785.70000000004
4039,4,153.9,54939.60000000004
4040,5,183.3,55122.900000000045
4041,6,183.3,55306.20000000005
4042,6,183.3,55489.50000000005
4067,1,0,55489.50000000005
4068,2,0,55489.50000000005
4069,3,0,55489.50000000005
4070,4,0,55489.50000000005
4071,5,13.799999999999997,55503.300000000054
4072,6,49.800000000000004,55553.10000000006
4073,6,88.5,55641.60000000006
4098,1,9.0,55650.60000000006
4099,2,9.0,55659.60000000006
4100,3,9.0,55668.60000000006
4101,4,18.0,55686.60000000006
4102,5,18.0,55704.60000000006
4103,6,27.0,55731.60000000006
4104,6,27.0,55758.60000000006
4129,1,38.70000000000001,55797.300000000054
4130,2,70.20000000000002,55867.50000000005
4131,3,113.40000000000002,55980.90000000005
4132,4,137.70000000000002,56118.60000000005
4133,5,180.90000000000003,56299.50000000005
4134,6,183.3,56482.800000000054
4135,6,183.3,56666.10000000006
4160,1,0,56666.10000000006
4161,2,0,56666.10000000006
4162,3,0,56666.10000000006
4163,4,0,56666.10000000006
4164,5,0,56666.10000000006
4165,6,22.800000000000026,56688.90000000006
4166,6,56.10000000000003,56745.00000000006
4191,1,17.099999999999998,56762.10000000006
4192,2,46.8,56808.90000000006
4193,3,68.39999999999999,56877.30000000006
4194,4,96.29999999999998,56973.600000000064
4195,5,117.89999999999998,57091.500000000065
4196,6,153.89999999999998,57245.40000000007
4197,6,178.2,57423.600000000064
4222,1,0,57423.600000000064
4223,2,0,57423.600000000064
4224,3,0,57423.600000000064
4225,4,16.200000000000003,57439.80000000006
4226,5,37.800000000000004,57477.600000000064
4227,6,46.800000000000004,57524.40000000007
4228,6,61.2,57585.600000000064
4253,1,38.70000000000001,57624.30000000006
4254,2,70.2,57694.50000000006
4255,3,113.4,57807.90000000006
4256,4,121.5,57929.40000000006
4257,5,143.1,58072.50000000006
4258,6,159.29999999999998,58231.80000000006
4259,6,178.2,58410.00000000006
4284,1,9.0,58419.00000000006
4285,2,9.0,58428.00000000006
4286,3,9.0,58437.00000000006
4287,4,18.0,58455.00000000006
4288,5,18.0,58473.00000000006
4289,6,27.0,58500.00000000006
4290,6,27.0,58527.00000000006
4315,1,0,58527.00000000006
4316,2,0,58527.00000000006
4317,3,0,58527.00000000006
4318,4,0,58527.00000000006
4319,5,0,58527.00000000006
4320,6,0,58527.00000000006
4321,6,38.7,58565.700000000055
4346,1,38.7,58604.40000000005
4347,2,75.60000000000001,58680.00000000005
4348,3,118.80000000000001,58798.800000000054
4349,4,153.9,58952.700000000055
4350,5,183.3,59136.00000000006
4351,6,183.3,59319.30000000006
4352,6,183.3,59502.600000000064
4377,1,9.0,59511.600000000064
4378,2,9.0,59520.600000000064
4379,3,9.0,59529.600000000064
4380,4,18.0,59547.600000000064
4381,5,31.799999999999997,59579.40000000007
4382,6,76.79999999999998,59656.20000000007
4383,6,76.79999999999998,59733.00000000007
4408,1,8.100000000000001,59741.10000000007
4409,2,32.4,59773.50000000007
4410,3,54.0,59827.50000000007
4411,4,62.1,59889.60000000007
4412,5,83.7,59973.30000000007
4413,6,99.9,60073.20000000007
4414,6,118.80000000000001,60192.00000000007
4439,1,30.600000000000005,60222.60000000007
4440,2,37.800000000000004,60260.400000000074
4441,3,59.400000000000006,60319.800000000076
4442,4,75.60000000000001,60395.400000000074
4443,5,97.20000000000002,60492.60000000007
4444,6,106.20000000000002,60598.80000000007
4445,6,120.60000000000002,60719.40000000007
4470,1,17.099999999999998,60736.500000000065
4471,2,46.8,60783.30000000007
4472,3,68.39999999999999,60851.70000000007
4473,4,96.29999999999998,60948.00000000007
4474,5,117.89999999999998,61065.900000000074
4475,6,153.89999999999998,61219.800000000076
4476,6,178.2,61398.00000000007
4501,1,0,61398.00000000007
4502,2,0,61398.00000000007
4503,3,0,61398.00000000007
4504,4,0,61398.00000000007
4505,5,0,61398.00000000007
4506,6,0,61398.00000000007
4507,6,0,61398.00000000007
4532,1,30.600000000000005,61428.60000000007
4533,2,37.800000000000004,61466.400000000074
4534,3,59.400000000000006,61525.800000000076
4535,4,75.60000000000001,61601.400000000074
4536,5,97.20000000000002,61698.60000000007
4537,6,122.4,61821.00000000007
4538,6,155.7,61976.70000000007
4563,1,17.100000000000005,61993.80000000007
4564,2,41.400000000000006,62035.20000000007
4565,3,63.0,62098.20000000007
4566,4,80.10000000000001,62178.30000000007
4567,5,101.7,62280.000000000065
4568,6,110.7,62390.70000000006
4569,6,110.7,62501.40000000006
4594,1,0,62501.40000000006
4595,2,0,62501.40000000006
4596,3,0,62501.40000000006
4597,4,0,62501.40000000006
4598,5,0,62501.40000000006
4599,6,0,62501.40000000006
4600,6,0,62501.40000000006
4625,1,38.7,62540.10000000006
4626,2,75.60000000000001,62615.700000000055
4627,3,118.80000000000001,62734.50000000006
4628,4,153.9,62888.40000000006
4629,5,183.3,63071.70000000006
4630,6,183.3,63255.000000000065
4631,6,183.3,63438.30000000007
4656,1,0,63438.30000000007
4657,2,0,63438.30000000007
4658,3,0,63438.30000000007
4659,4,9.0,63447.30000000007
4660,5,22.799999999999997,63470.10000000007
4661,6,67.79999999999998,63537.900000000074
4662,6,106.49999999999999,63644.400000000074
4687,1,17.099999999999998,63661.50000000007
4688,2,41.39999999999999,63702.900000000074
4689,3,62.999999999999986,63765.900000000074
4690,4,71.1,63837.00000000007
4691,5,92.69999999999999,63929.70000000007
4692,6,108.89999999999999,64038.60000000007
4693,6,127.79999999999998,64166.400000000074
4718,1,30.600000000000005,64197.00000000007
4719,2,37.800000000000004,64234.800000000076
4720,3,59.400000000000006,64294.20000000008
4721,4,75.60000000000001,64369.800000000076
4722,5,97.20000000000002,64467.00000000007
4723,6,106.20000000000002,64573.20000000007
4724,6,120.60000000000002,64693.80000000007
4749,1,0,64693.80000000007
4750,2,0,64693.80000000007
4751,3,0,64693.80000000007
4752,4,0,64693.80000000007
4753,5,21.599999999999998,64715.40000000007
4754,6,57.60000000000001,64773.000000000065
4755,6,81.9,64854.90000000007
4780,1,17.099999999999998,64872.000000000065
4781,2,46.8,64918.80000000007
4782,3,68.39999999999999,64987.20000000007
4783,4,96.29999999999998,65083.50000000007
4784,5,96.29999999999998,65179.800000000076
4785,6,96.29999999999998,65276.10000000008
4786,6,96.29999999999998,65372.40000000008
4811,1,30.600000000000005,65403.00000000008
4812,2,37.800000000000004,65440.80000000008
4813,3,59.400000000000006,65500.200000000084
4814,4,75.60000000000001,65575.80000000009
4815,5,97.20000000000002,65673.00000000009
4816,6,106.20000000000002,65779.20000000008
4817,6,120.60000000000002,65899.80000000009
4842,1,8.100000000000001,65907.9000000001
4843,2,32.4,65940.30000000009
4844,3,54.0,65994.30000000009
4845,4,62.1,66056.4000000001
4846,5,83.7,66140.1000000001
4847,6,99.9,66240.00000000009
4848,6,118.80000000000001,66358.80000000009
4873,1,9.0,66367.80000000009
4874,2,9.0,66376.80000000009
4875,3,9.0,66385.80000000009
4876,4,18.0,66403.80000000009
4877,5,18.0,66421.80000000009
4878,6,27.0,66448.80000000009
4879,6,27.0,66475.80000000009
4904,1,38.7,66514.50000000009
4905,2,75.60000000000001,66590.1000000001
4906,3,118.80000000000001,66708.9000000001
4907,4,153.9,66862.80000000009
4908,5,183.3,67046.1000000001
4909,6,183.3,67229.4000000001
4910,6,183.3,67412.7000000001
4935,1,0,67412.7000000001
4936,2,0,67412.7000000001
4937,3,0,67412.7000000001
4938,4,0,67412.7000000001
4939,5,13.799999999999997,67426.5000000001
4940,6,49.800000000000004,67476.3000000001
4941,6,88.5,67564.8000000001
4966,1,9.0,67573.8000000001
4967,2,9.0,67582.8000000001
4968,3,9.0,67591.8000000001
4969,4,26.099999999999998,67617.90000000011
4970,5,47.699999999999996,67665.60000000011
4971,6,72.89999999999999,67738.5000000001
4972,6,91.79999999999998,67830.3000000001
4997,1,38.70000000000001,67869.0000000001
4998,2,70.20000000000002,67939.2000000001
4999,3,113.40000000000002,68052.6000000001
5000,4,129.60000000000002,68182.2000000001
5001,5,151.20000000000002,68333.4000000001
5002,6,160.20000000000002,68493.6000000001
5003,6,174.60000000000002,68668.2000000001
5028,1,0,68668.2000000001
5029,2,0,68668.2000000001
5030,3,0,68668.2000000001
5031,4,0,68668.2000000001
5032,5,0,68668.2000000001
5033,6,0,68668.2000000001
5034,6,0,68668.2000000001
5059,1,17.099999999999998,68685.3000000001
5060,2,46.8,68732.10000000011
5061,3,68.39999999999999,68800.5000000001
5062,4,96.29999999999998,68896.8000000001
5063,5,117.89999999999998,69014.7000000001
5064,6,153.89999999999998,69168.6000000001
5065,6,178.2,69346.80000000009
5090,1,30.600000000000005,69377.4000000001
5091,2,37.800000000000004,69415.2000000001
5092,3,59.400000000000006,69474.6000000001
5093,4,75.60000000000001,69550.2000000001
5094,5,97.20000000000002,69647.4000000001
5095,6,106.20000000000002,69753.6000000001
5096,6,120.60000000000002,69874.2000000001
5121,1,8.100000000000001,69882.3000000001
5122,2,32.4,69914.7000000001
5123,3,54.0,69968.7000000001
5124,4,62.1,70030.8000000001
5125,5,83.7,70114.5000000001
5126,6,99.9,70214.4000000001
5127,6,118.80000000000001,70333.2000000001
5152,1,9.0,70342.2000000001
5153,2,9.0,70351.2000000001
5154,3,9.0,70360.2000000001
5155,4,18.0,70378.2000000001
5156,5,18.0,70396.2000000001
5157,6,27.0,70423.2000000001
5158,6,27.0,70450.2000000001
5183,1,0,70450.2000000001
5184,2,0,70450.2000000001
5185,3,43.20000000000001,70493.4000000001
5186,4,78.30000000000001,70571.7000000001
5187,5,121.50000000000001,70693.2000000001
5188,6,157.50000000000003,70850.7000000001
5189,6,183.3,71034.0000000001
5214,1,38.7,71072.7000000001
5215,2,75.60000000000001,71148.3000000001
5216,3,75.60000000000001,71223.90000000011
5217,4,75.60000000000001,71299.50000000012
5218,5,75.60000000000001,71375.10000000012
5219,6,75.60000000000001,71450.70000000013
5220,6,88.50000000000003,71539.20000000013
5245,1,9.0,71548.20000000013
5246,2,9.0,71557.20000000013
5247,3,9.0,71566.20000000013
5248,4,18.0,71584.20000000013
5249,5,18.0,71602.20000000013
5250,6,27.0,71629.20000000013
5251,6,27.0,71656.20000000013
5276,1,8.100000000000001,71664.30000000013
5277,2,32.4,71696.70000000013
5278,3,54.0,71750.70000000013
5279,4,62.1,71812.80000000013
5280,5,83.7,71896.50000000013
5281,6,108.9,72005.40000000013
5282,6,142.20000000000002,72147.60000000012
5307,1,30.600000000000005,72178.20000000013
5308,2,37.800000000000004,72216.00000000013
5309,3,59.400000000000006,72275.40000000013
5310,4,75.60000000000001,72351.00000000013
5311,5,97.20000000000002,72448.20000000013
5312,6,97.20000000000002,72545.40000000013
5313,6,97.20000000000002,72642.60000000012
5338,1,17.099999999999998,72659.70000000013
5339,2,46.8,72706.50000000013
5340,3,68.39999999999999,72774.90000000013
5341,4,96.29999999999998,72871.20000000013
5342,5,117.89999999999998,72989.10000000012
5343,6,153.89999999999998,73143.00000000012
5344,6,178.2,73321.20000000011
5369,1,0,73321.20000000011
5370,2,0,73321.20000000011
5371,3,0,73321.20000000011
5372,4,0,73321.20000000011
5373,5,0,73321.20000000011
5374,6,0,73321.20000000011
5375,6,0,73321.20000000011
5400,1,30.600000000000005,73351.80000000012
5401,2,62.1,73413.90000000013
5402,3,105.30000000000001,73519.20000000013
5403,4,129.60000000000002,73648.80000000013
5404,5,172.80000000000004,73821.60000000014
5405,6,183.3,74004.90000000014
5406,6,183.3,74188.20000000014
5431,1,17.100000000000005,74205.30000000015
5432,2,17.100000000000005,74222.40000000015
5433,3,17.100000000000005,74239.50000000016
5434,4,26.100000000000005,74265.60000000017
5435,5,26.100000000000005,74291.70000000017
5436,6,49.80000000000003,74341.50000000017
5437,6,83.10000000000002,74424.60000000018
5462,1,0,74424.60000000018
5463,2,0,74424.60000000018
5464,3,0,74424.60000000018
5465,4,0,74424.60000000018
5466,5,0,74424.60000000018
5467,6,0,74424.60000000018
5468,6,0,74424.60000000018
5493,1,38.7,74463.30000000018
5494,2,75.60000000000001,74538.90000000018
5495,3,118.80000000000001,74657.70000000019
5496,4,153.9,74811.60000000018
5497,5,183.3,74994.90000000018
5498,6,183.3,75178.20000000019
5499,6,183.3,75361.50000000019
5524,1,9.0,75370.50000000019
5525,2,9.0,75379.50000000019
5526,3,9.0,75388.50000000019
5527,4,18.0,75406.50000000019
5528,5,31.799999999999997,75438.30000000019
5529,6,76.79999999999998,75515.1000000002
5530,6,115.49999999999999,75630.6000000002
5555,1,8.100000000000001,75638.7000000002
5556,2,32.4,75671.1000000002
5557,3,54.0,75725.1000000002
5558,4,62.1,75787.2000000002
5559,5,83.7,75870.9000000002
5560,6,99.9,75970.80000000019
5561,6,118.80000000000001,76089.6000000002
5586,1,30.600000000000005,76120.2000000002
5587,2,37.800000000000004,76158.0000000002
5588,3,59.400000000000006,76217.4000000002
5589,4,75.60000000000001,76293.0000000002
5590,5,97.20000000000002,76390.2000000002
5591,6,106.20000000000002,76496.4000000002
5592,6,120.60000000000002,76617.0000000002
5617,1,17.099999999999998,76634.10000000021
5618,2,46.8,76680.90000000021
5619,3,68.39999999999999,76749.3000000002
5620,4,96.29999999999998,76845.60000000021
5621,5,117.89999999999998,76963.5000000002
5622,6,153.89999999999998,77117.4000000002
5623,6,178.2,77295.6000000002
5648,1,0,77295.6000000002
5649,2,0,77295.6000000002
5650,3,0,77295.6000000002
5651,4,0,77295.6000000002
5652,5,0,77295.6000000002
5653,6,0,77295.6000000002
5654,6,0,77295.6000000002
5679,1,30.600000000000005,77326.2000000002
5680,2,37.800000000000004,77364.0000000002
5681,3,59.400000000000006,77423.4000000002
5682,4,75.60000000000001,77499.0000000002
5683,5,97.20000000000002,77596.2000000002
5684,6,106.20000000000002,77702.4000000002
5685,6,120.60000000000002,77823.0000000002
5710,1,8.100000000000001,77831.10000000021
5711,2,32.4,77863.5000000002
5712,3,54.0,77917.5000000002
5713,4,71.10000000000001,77988.60000000021
5714,5,92.7,78081.3000000002
5715,6,117.9,78199.2000000002
5716,6,136.8,78336.0000000002
5741,1,9.0,78345.0000000002
5742,2,9.0,78354.0000000002
5743,3,9.0,78363.0000000002
5744,4,9.0,78372.0000000002
5745,5,9.0,78381.0000000002
5746,6,9.0,78390.0000000002
5747,6,9.0,78399.0000000002
5772,1,38.7,78437.7000000002
5773,2,75.60000000000001,78513.3000000002
5774,3,118.80000000000001,78632.10000000021
5775,4,153.9,78786.0000000002
5776,5,183.3,78969.3000000002
5777,6,183.3,79152.60000000021
5778,6,183.3,79335.90000000021
5803,1,0,79335.90000000021
5804,2,0,79335.90000000021
5805,3,0,79335.90000000021
5806,4,0,79335.90000000021
5807,5,13.799999999999997,79349.70000000022
5808,6,49.800000000000004,79399.50000000022
5809,6,88.5,79488.00000000022
5834,1,17.099999999999998,79505.10000000022
5835,2,41.39999999999999,79546.50000000022
5836,3,62.999999999999986,79609.50000000022
5837,4,80.09999999999998,79689.60000000022
5838,5,101.69999999999997,79791.30000000022
5839,6,126.89999999999998,79918.20000000022
5840,6,145.79999999999998,80064.00000000022
5865,1,30.600000000000005,80094.60000000022
5866,2,37.800000000000004,80132.40000000023
5867,3,59.400000000000006,80191.80000000022
5868,4,75.60000000000001,80267.40000000023
5869,5,97.20000000000002,80364.60000000022
5870,6,106.20000000000002,80470.80000000022
5871,6,120.60000000000002,80591.40000000023
5896,1,0,80591.40000000023
5897,2,0,80591.40000000023
5898,3,0,80591.40000000023
5899,4,0,80591.40000000023
5900,5,0,80591.40000000023
5901,6,0,80591.40000000023
5902,6,0,80591.40000000023
5927,1,17.099999999999998,80608.50000000023
5928,2,46.8,80655.30000000024
5929,3,68.39999999999999,80723.70000000023
5930,4,96.29999999999998,80820.00000000023
5931,5,117.89999999999998,80937.90000000023
5932,6,153.89999999999998,81091.80000000022
5933,6,178.2,81270.00000000022
5958,1,30.600000000000005,81300.60000000022
5959,2,37.800000000000004,81338.40000000023
5960,3,59.400000000000006,81397.80000000022
5961,4,75.60000000000001,81473.40000000023
